lon,lat
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.463942,51.90157
-8.463942,51.90157
-8.463942,51.90157
-8.463942,51.90157
-8.463942,51.90157
-8.463942,51.90157
-8.463942,51.90157
-8.463942,51.90157
-8.463942,51.90157
-8.463942,51.90157
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.463942,51.90157
-8.463942,51.90157
-8.463942,51.90157
-8.463942,51.90157
-8.463942,51.90157
-8.463942,51.90157
-8.463942,51.90157
-8.463942,51.90157
-8.463942,51.90157
-8.463942,51.90157
-8.463942,51.90157
-8.463942,51.90157
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
-8.610208,51.892332
